date,btc_return,eth_return,gold_return,ruonia_return,moex_return,ofz_return
2025-02-23,-0.1051057317368945,-0.2101673746373275,-0.0168873873580845,0.0028767065374491,-0.0255451699024449,0.0062497288447267
2025-03-02,0.0087137167018435,0.000662903702759,0.0250615464943483,0.0028958735557325,-0.0105539224665178,0.0320276253769623
2025-03-09,-0.0733484698272577,-0.1801556295208116,-0.0263150249974754,0.0029153142963013,0.0088652505493671,0.0033265933127307
2025-03-16,-0.0177209421769825,0.0105071938784712,0.0012872087552138,0.0029169571505556,-0.0010866349678599,0.0069767724856482
2025-03-23,-0.0090417921290769,-0.0750542657882233,0.0250906828172173,0.0029358502367776,-0.0533995472384808,-0.023904083201298
2025-03-30,0.005595997209113,-0.0170718729502863,-0.0205600620817412,0.0029355763580224,-0.0839666345991212,-0.0187059128584385
2025-04-06,0.0057683315085433,-0.1090195277453869,0.0489162271898382,0.002946528883486,0.0170891328701533,0.0030647806668601
2025-04-13,-0.0164250754801252,-0.0331582229504997,0.0137680139534523,0.0029448859919703,0.0150282783972626,0.0013899830806713
2025-04-20,0.1127897191341472,0.1276106857764337,0.0037401680061052,0.0028775277763524,0.0453801426642881,0.0100429277327193
2025-04-27,0.0146802712305921,0.0087793410667322,-0.0224424926043344,0.0028361817517608,-0.0580154590364494,-0.0144046812025483
2025-05-04,0.0858510668002193,0.3397665168934479,0.0224877709393484,0.0017003399643261,0.0050038521111668,0.0097182494689213
2025-05-11,-0.0345622314026686,-0.0613460241388912,-0.0556914680202212,0.001695137430888,-0.003721493523306,-0.0038759738446929
2025-05-18,0.0254206433451899,0.0030018013911072,0.0284646284983831,0.002850146390305,-0.0250403426866577,0.0064516352814885
2025-05-25,-0.055289025670097,-0.0259655002937386,-0.0459467298549155,0.0028553489239679,0.020979777977921,0.0098730119102159
2025-06-01,0.026464244702631,0.0159117003284068,0.0235637473114474,0.0028526107384516,-0.0151988948928194,0.0172254788947278
2025-06-08,0.0094950365136878,0.0135098938206206,0.0471778318709786,0.0028586346495699,-0.012947035170632,0.0086357091313289
2025-06-15,-0.0471810219476666,-0.1132188557806331,-0.034238684243734,0.0016269560114007,0.0002617534588214,0.0046871631246442
2025-06-22,0.0495876534909494,0.0593387943335237,-0.028298548607287,0.0027063906984576,0.0198201606185801,0.0094837380989096
2025-06-29,0.0115348011443154,0.0357843003417839,0.0220551303090955,0.0027047477483085,-0.0015906532877237,0.0084418063661936
2025-07-06,0.0716457857956205,0.146340008750396,-0.0043237450801609,0.0027455474113022,-0.0586647532406075,-8.666637783300418e-05
2025-07-13,0.0132203978159652,0.2090659395799574,0.0079311086037668,0.0026905086940091,0.052571233881008,0.0217753996122832
2025-07-20,0.0094411154955412,0.0494660417738941,0.0049004900384398,0.0026286239780933,-0.0044052459031311,0.0045689224077926
2025-07-27,-0.0392066139037219,-0.0899276062235195,0.015073940482097,0.0026165755076696,-0.0161483554960261,0.004464105118243
2025-08-03,0.0342703346814459,0.2274572585892458,0.0106187940050425,0.002516626762559,0.0696065683800231,0.010450289477657
2025-08-10,0.0099268184922722,0.0391491042126321,-0.016953685258762,0.0024369402734698,0.0294662130132572,0.0118227163546385
2025-08-17,-0.0120299360332317,0.0823715572890359,0.0159272777048242,0.0024101038467873,-0.0390413189356013,-0.0093308137444596
2025-08-24,-0.0671174499443933,-0.0966186831785161,0.0141534347535947,0.0024279035823002,0.0009040499982558,-0.0123540803296539
2025-08-31,0.0293233662886842,-0.0065666150991461,0.0562238437284862,0.0024298204602522,0.0007136910021026,0.0157496693307921
2025-09-07,0.0839824665532335,0.1215434126134505,0.0488659518059914,0.0024300942998743,-0.0215016348029789,-0.0132331006005854
2025-09-14,-0.0079190148951126,-0.0467937685120163,0.0054517289668155,0.0023734090012259,-0.0328137690482217,-0.0189450862424493
2025-09-21,-0.0551728370292892,-0.1104491026657424,0.0187195593128218,0.0023068650064586,-0.0080708801048247,-0.0115072115621428
2025-09-28,0.0962848474433348,0.0969247802315284,0.0195260156426652,0.0023224742237231,-0.0455644125165004,-0.0121656001636884
2025-10-05,-0.1082504204226433,-0.1882460255763924,0.0256372101836095,0.00231015114896,-0.006158179022817,-0.0068427322001191
2025-10-12,-0.0374590111311395,0.0319417968829162,0.0505270798177438,0.0022874218353135,0.0499491736109604,0.0188355760361775
2025-10-19,0.0229878582954612,-0.0011217114545263,-0.0506910064435471,0.0022430584345954,-0.0673407807736559,-0.0091990581879034
2025-10-26,-0.0008320824855641,-0.0071332194357818,-0.0139894243296172,0.0022474400298483,-0.0044399955538315,0.0079024335519052
2025-11-02,-0.0715488546749393,-0.1284140035710178,0.0012148745347754,0.0026818662903966,0.0132417978549401,0.0047460933892557
2025-11-09,-0.0692111610390697,-0.0723577939901547,0.0185335891704885,0.0013462732197345,-0.0160015982757352,0.0118952239095924
2025-11-16,-0.1425552289251146,-0.155991018075738,-0.0252416324823578,0.0022433322647669,0.0611815676813521,0.0033122455862794
2025-11-23,0.048859266929626,0.055545422129596,0.0192808590162593,0.002235116778552,-0.0032118204596065,-0.0087716125536305
2025-11-30,-0.03066108870478,0.0032891892572076,-0.0209371552879672,0.0022233412181974,0.0129481440439346,0.0128332190849025
2025-12-07,0.0569456405384101,0.070238258423745,0.070139719593395,0.002233199815185,0.0103435470214267,0.0044656096453366
2025-12-14,-0.015505449088491,-0.0391812888185017,0.0139659565268033,0.0022143040399567,0.0013132505197874,-0.0010934938213713
2025-12-21,-0.0430300799069448,-0.0471326852382396,0.0065568000229328,0.0021699400267633,0.0042924921947303,-0.0121932077974069
2025-12-28,0.0657737752484225,0.0933766052143809,-0.010901545611296,0.0021748693721282,0.0042488441192665,0.0059458257219739
2026-01-04,-0.0178324779118078,-0.0293062468009666,0.0243921495329195,0.0004341523175847,-0.0152129777937375,0.0034662079764863
2026-01-25,-0.1189158166087225,-0.1802910223452673,-0.0172747181997384,0.0021543303328377,0.0019604217047307,0.000256970321342
2026-02-01,-0.1141814870102183,-0.1448792877217433,0.0325709947724413,0.0021546041732835,-0.0171474090946597,-0.0050659104605305
2026-02-08,0.0021284206557446,-0.0073706431380567,0.0118295700327199,0.0021354342945991,0.014844868808293,0.0105322718686125
2026-02-15,-0.0247615667506646,-0.054091912475641,0.013046198161939,0.0020866877984241,0.0015332182224457,0.0089040232107983
2026-02-22,-0.0075865823206456,0.0027750624223643,0.04090348817464,0.0020798413191486,0.0066454953926816,-0.0029592074014778
2026-03-01,0.0256852588660264,0.0239398123205366,0.0013149050305606,0.0016738962842319,0.0194478335625544,-0.0014404951014379
2026-03-08,0.0708150066703036,0.0761856963694452,-0.0159807777290457,0.0021006545476213,0.0061998427711799,0.0162331669281604
2026-03-15,0.0765519121577681,0.1421124687411319,0.0346149289550921,0.0016489750776849,-0.0038655885585554,-0.0008346549186663
